# Copied from sketcher. From:
lastGeoId = len(ActiveSketch.Geometry)

geoList = []
geoList.append(Part.BSplineCurve([App.Vector(52.43164100, -0.20312500), App.Vector(56.54186000, -2.89605850), App.Vector(59.90650700, -6.56071960), App.Vector(63.00585900, -10.33398400)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(63.00585900, -10.33398400), App.Vector(68.95196800, -17.76897900), App.Vector(73.34960700, -26.30106700), App.Vector(77.08007800, -35.02734400)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(77.08007800, -35.02734400), App.Vector(73.79453300, -36.81716200), App.Vector(70.51265300, -38.61380900), App.Vector(67.22851600, -40.40625000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(67.22851600, -40.40625000), App.Vector(77.89192700, -40.38346000), App.Vector(88.55533900, -40.36068000), App.Vector(99.21875000, -40.33789000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(99.21875000, -40.33789000), App.Vector(104.15690000, -31.54101500), App.Vector(109.09505000, -22.74414000), App.Vector(114.03320000, -13.94726500)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(114.03320000, -13.94726500), App.Vector(111.46541000, -15.58580000), App.Vector(108.89831000, -17.22542900), App.Vector(106.33008000, -18.86328000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(106.33008000, -18.86328000), App.Vector(104.47250000, -15.64508300), App.Vector(102.70157000, -12.37278200), App.Vector(100.78883000, -9.18895070)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(100.78883000, -9.18895070), App.Vector(98.52824200, -5.80397190), App.Vector(95.84721400, -2.34947460), App.Vector(91.87304700, -0.94531250)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(91.87304700, -0.94531250), App.Vector(89.94009800, -0.21647498), App.Vector(87.86343500, -0.04359075), App.Vector(85.80156700, -0.13734625)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(85.80156700, -0.13734625), App.Vector(74.67825800, -0.15927250), App.Vector(63.55494900, -0.18119875), App.Vector(52.43164100, -0.20312500)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(43.16015600, -0.87109375), App.Vector(41.12331700, -0.96438925), App.Vector(39.09035100, -1.43360980), App.Vector(37.16015600, -2.15234380)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(37.16015600, -2.15234380), App.Vector(32.43229200, -9.23763020), App.Vector(27.70442700, -16.32291700), App.Vector(22.97656200, -23.40820300)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(22.97656200, -23.40820300), App.Vector(32.15364600, -29.16731800), App.Vector(41.33072900, -34.92643200), App.Vector(50.50781200, -40.68554700)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(50.50781200, -40.68554700), App.Vector(54.95963500, -32.14127600), App.Vector(59.41145800, -23.59700500), App.Vector(63.86328100, -15.05273400)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(63.86328100, -15.05273400), App.Vector(60.59051400, -10.49943600), App.Vector(57.05757700, -5.84514460), App.Vector(52.08398400, -3.03125000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(52.08398400, -3.03125000), App.Vector(49.37899100, -1.51132660), App.Vector(46.27526200, -0.70278448), App.Vector(43.16015600, -0.87109375)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(90.97265600, -57.66015600), App.Vector(95.55208300, -66.10026000), App.Vector(100.13151000, -74.54036500), App.Vector(104.71094000, -82.98046900)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(104.71094000, -82.98046900), App.Vector(108.61743000, -82.99579900), App.Vector(112.52651000, -83.12141700), App.Vector(116.43143000, -83.06913900)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(116.43143000, -83.06913900), App.Vector(120.02659000, -82.65801200), App.Vector(123.19759000, -80.63723200), App.Vector(125.93659000, -78.36579100)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(125.93659000, -78.36579100), App.Vector(128.59897000, -76.03522800), App.Vector(131.11623000, -73.16442700), App.Vector(131.99219000, -69.63867300)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(131.99219000, -69.63867300), App.Vector(132.16264000, -68.73852400), App.Vector(132.34339000, -67.80774000), App.Vector(131.74648000, -67.01701400)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(131.74648000, -67.01701400), App.Vector(127.39609000, -58.30170700), App.Vector(123.04570000, -49.58640000), App.Vector(118.69531000, -40.87109400)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(118.69531000, -40.87109400), App.Vector(109.45443000, -46.46744800), App.Vector(100.21354000, -52.06380200), App.Vector(90.97265600, -57.66015600)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(10.77929700, -46.87304700), App.Vector(10.92642100, -47.27108600), App.Vector(10.30765300, -47.90810200), App.Vector(10.17360900, -48.39368800)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
